email,articles
During the operation of the pump system in spa configurations, an issue has been identified where the pump inadvertently activates whenever specific accessories are selected. This behavior disrupts the normal operation and user experience. The occurrence suggests a potential misconfiguration or a bug within the controlling interface that links accessory triggers to pump activation. Technicians and end-users should verify the wiring and configuration settings within the control panel to ensure that each accessory function is correctly isolated from the pump operation. Additional firmware updates and troubleshooting guides will be made available to rectify this aberration and restore expected functionality."
"Subject: Issues and bugs with Intouch 3

Hey Bullfrog team,

I’ve compiled the recent issues we’ve encountered 

As discussed in this week’s meeting, we would like 

Let me know if I’m missing anything:

Issues which will be solved 

Due Date :  16th Mai

Issues:

*	Pump turning on when accessories are selected
*	Updating the name of the app 
*	UI bug during the setup flow 

Issues which will be solved 

Due Date :  30th Mai

Issues

*	The ‘’waiting for water sample’’ issue 

Troubleshooting:

Sherry’s unit

Issue : The intouch 3 is unable 

Cause : The root cause is (in very high likelihood) due 

Solution : Both @Chris Kamerath <mailto:[email]>  and @Cory Shorr <mailto:[email]>  said that they would take Sherry’s unit, pair it at their place and then re-install it in her hot tub.

Further investigation : Additional tests at our Quebec facility will be necessary 

Call 

Due Date : 7th of May

Jake’s probe

Issue : Jake’s probe has been giving a pH and ORP reading which are very off

Cause : The tolerance on the ceramic junction of the probe was off, the KCl has leaked (nothing dangerous there!) and as such, the reference of the probe is completely off

Solution : Gecko has sent another probe 

Further investigation : A picture of Jake’s current probe would be required 

Call 

Due Date : 7th of May

Duane’s unit

Issue : Duane has issues connecting his intouch 3 

Cause : Networking appears 

Solution : This is a new issue which arose, no solution have been provided yet

Further investigation : Gecko will need 

Call 

Due Date : 15th of May

Jérôme Landry

Support aux ventes externes
Outside technical sales

P [phone]
 [email] <mailto:[email]>  | Geckoalliance.com <https://can01.safelinks.protection.outlook.com/?url=http%3A%2F%2Fgeckoalliance.com%2F&data=05%7C01%7Cjlandry%40geckoal.com%7C5d9d195c23b2455d24a408dbdf057b8d%7Cf193f6f562be492d897d776cde125585%7C0%7C0%7C638348986857173504%7CUnknown%7CTWFpbGZsb3d8eyJWIjoiMC4wLjAwMDAiLCJQIjoiV2luMzIiLCJBTiI6Ik1haWwiLCJXVCI6Mn0%3D%7C3000%7C%7C%7C&sdata=6Qv3mXtL%2BXP9%2FHXfOYeKQfTB%2FuiMp73X322WZvh9uBA%3D&reserved=0>   
450 Des Canetons, Québec, QC, G2E 5W6, Canada","Title: Addressing the 'Waiting for Water Sample' Delay
Category: Bug/Troubleshooting
Product: Gecko Waterlab

A persistent issue with the Gecko Waterlab system is the recurring 'waiting for water sample' notification delay. This problem indicates that the system is not receiving immediate feedback from sensors, which could be due to sensor calibration issues or a delay in water sample processing. Users are advised to check the sensor connections and ensure that the sampling mechanism is free of obstructions. Calibration should be done following the manufacturer's guidelines to guarantee accurate sample detection. Further technical support may be required if the problem persists after these checks."
"Subject: Issues and bugs with Intouch 3

Hey Bullfrog team,

I’ve compiled the recent issues we’ve encountered 

As discussed in this week’s meeting, we would like 

Let me know if I’m missing anything:

Issues which will be solved 

Due Date :  16th Mai

Issues:

*	Pump turning on when accessories are selected
*	Updating the name of the app 
*	UI bug during the setup flow 

Issues which will be solved 

Due Date :  30th Mai

Issues

*	The ‘’waiting for water sample’’ issue 

Troubleshooting:

Sherry’s unit

Issue : The intouch 3 is unable 

Cause : The root cause is (in very high likelihood) due 

Solution : Both @Chris Kamerath <mailto:[email]>  and @Cory Shorr <mailto:[email]>  said that they would take Sherry’s unit, pair it at their place and then re-install it in her hot tub.

Further investigation : Additional tests at our Quebec facility will be necessary 

Call 

Due Date : 7th of May

Jake’s probe

Issue : Jake’s probe has been giving a pH and ORP reading which are very off

Cause : The tolerance on the ceramic junction of the probe was off, the KCl has leaked (nothing dangerous there!) and as such, the reference of the probe is completely off

Solution : Gecko has sent another probe 

Further investigation : A picture of Jake’s current probe would be required 

Call 

Due Date : 7th of May

Duane’s unit

Issue : Duane has issues connecting his intouch 3 

Cause : Networking appears 

Solution : This is a new issue which arose, no solution have been provided yet

Further investigation : Gecko will need 

Call 

Due Date : 15th of May

Jérôme Landry

Support aux ventes externes
Outside technical sales

P [phone]
 [email] <mailto:[email]>  | Geckoalliance.com <https://can01.safelinks.protection.outlook.com/?url=http%3A%2F%2Fgeckoalliance.com%2F&data=05%7C01%7Cjlandry%40geckoal.com%7C5d9d195c23b2455d24a408dbdf057b8d%7Cf193f6f562be492d897d776cde125585%7C0%7C0%7C638348986857173504%7CUnknown%7CTWFpbGZsb3d8eyJWIjoiMC4wLjAwMDAiLCJQIjoiV2luMzIiLCJBTiI6Ik1haWwiLCJXVCI6Mn0%3D%7C3000%7C%7C%7C&sdata=6Qv3mXtL%2BXP9%2FHXfOYeKQfTB%2FuiMp73X322WZvh9uBA%3D&reserved=0>   
450 Des Canetons, Québec, QC, G2E 5W6, Canada","Title: Resolving InTouch 3 Connection Challenges
Category: Bug/Troubleshooting
Product: in.touch 3

Several users have reported connectivity difficulties with the in.touch 3 units, affecting their ability to maintain a stable connection to network services. These issues primarily arise from network configuration settings, requiring users to review Wi-Fi credentials and ensure sufficient signal strength in the device's location. Network troubleshooting steps such as resetting the router, verifying secure network access, and updating to the latest firmware are recommended to solve connectivity glitches. A forthcoming patch may address these connection issues more robustly."
"Subject: Issues and bugs with Intouch 3

Hey Bullfrog team,

I’ve compiled the recent issues we’ve encountered 

As discussed in this week’s meeting, we would like 

Let me know if I’m missing anything:

Issues which will be solved 

Due Date :  16th Mai

Issues:

*	Pump turning on when accessories are selected
*	Updating the name of the app 
*	UI bug during the setup flow 

Issues which will be solved 

Due Date :  30th Mai

Issues

*	The ‘’waiting for water sample’’ issue 

Troubleshooting:

Sherry’s unit

Issue : The intouch 3 is unable 

Cause : The root cause is (in very high likelihood) due 

Solution : Both @Chris Kamerath <mailto:[email]>  and @Cory Shorr <mailto:[email]>  said that they would take Sherry’s unit, pair it at their place and then re-install it in her hot tub.

Further investigation : Additional tests at our Quebec facility will be necessary 

Call 

Due Date : 7th of May

Jake’s probe

Issue : Jake’s probe has been giving a pH and ORP reading which are very off

Cause : The tolerance on the ceramic junction of the probe was off, the KCl has leaked (nothing dangerous there!) and as such, the reference of the probe is completely off

Solution : Gecko has sent another probe 

Further investigation : A picture of Jake’s current probe would be required 

Call 

Due Date : 7th of May

Duane’s unit

Issue : Duane has issues connecting his intouch 3 

Cause : Networking appears 

Solution : This is a new issue which arose, no solution have been provided yet

Further investigation : Gecko will need 

Call 

Due Date : 15th of May

Jérôme Landry

Support aux ventes externes
Outside technical sales

P [phone]
 [email] <mailto:[email]>  | Geckoalliance.com <https://can01.safelinks.protection.outlook.com/?url=http%3A%2F%2Fgeckoalliance.com%2F&data=05%7C01%7Cjlandry%40geckoal.com%7C5d9d195c23b2455d24a408dbdf057b8d%7Cf193f6f562be492d897d776cde125585%7C0%7C0%7C638348986857173504%7CUnknown%7CTWFpbGZsb3d8eyJWIjoiMC4wLjAwMDAiLCJQIjoiV2luMzIiLCJBTiI6Ik1haWwiLCJXVCI6Mn0%3D%7C3000%7C%7C%7C&sdata=6Qv3mXtL%2BXP9%2FHXfOYeKQfTB%2FuiMp73X322WZvh9uBA%3D&reserved=0>   
450 Des Canetons, Québec, QC, G2E 5W6, Canada","Title: Probe Tolerance Issues and Replacement Procedure
Category: Bug/Troubleshooting
Product: Gecko Waterlab

A malfunctioning probe was identified due to off-tolerance levels on the ceramic junction, resulting in inaccurate pH and ORP readings. This discrepancy was caused by the KCl electrolyte solution leaking and altering the reference metrics of the probe. Users experiencing similar issues should follow the probe replacement guidelines provided by the manufacturer, including verifying proper installation and connection settings after replacing the probe. Ensuring the integrity of the sealing and storage procedures can prevent such issues in the future."
"Subject: RE: 774 & 785 Topside/Keypad part #s ---  Re: 785 Rev 3 Firmware, LL 1 UV Bulb Reminder

Larry/Robert,

I’ve done a deep dive on the inner working of our products, so I’ll go in a bit more details 

The key 

One of the main components of this interaction is the configuration file which is denoted 

This file doesn’t only map out the link between the relays and the corresponding accessories (like pumps, lights, waterfall, blowers, etc.) it also includes a customer ID which is unique 

All this information is shared 

The keypad will thus not only associate the pump 1 action 

In this specific and case, the UV Bulb reminder is a reminder enabled on the k1000 keypad through the configuration file of a hydropool pack.

Finally, the k1000 also has an embedded software which can be unique per customer.

The k1000 software will be responsible for the visuals like icons, background color and screensavers (like showing the company’s logo).

All in all, 

If you also want 

For that reason, we do not suggest mix and matching keypads 

Hope this clarifies this situation,

If further information is necessary or you have additional questions, I’d be happy 

Thanks,

Jérôme Landry

Support aux ventes externes
Outside technical sales

P [phone]
 [email] <mailto:[email]>  | Geckoalliance.com <https://can01.safelinks.protection.outlook.com/?url=http%3A%2F%2Fgeckoalliance.com%2F&data=05%7C01%7Cjlandry%40geckoal.com%7C5d9d195c23b2455d24a408dbdf057b8d%7Cf193f6f562be492d897d776cde125585%7C0%7C0%7C638348986857173504%7CUnknown%7CTWFpbGZsb3d8eyJWIjoiMC4wLjAwMDAiLCJQIjoiV2luMzIiLCJBTiI6Ik1haWwiLCJXVCI6Mn0%3D%7C3000%7C%7C%7C&sdata=6Qv3mXtL%2BXP9%2FHXfOYeKQfTB%2FuiMp73X322WZvh9uBA%3D&reserved=0>   
450 Des Canetons, Québec, QC, G2E 5W6, Canada","Title: UV Bulb Reminder Configuration on the k1000 Keypad
Category: Knowledge
Product: in.k1000

The k1000 keypad is a critical interface component that offers various embedded functionalities essential for spa maintenance and operation. One notable feature is the UV Bulb reminder, which is a part of the keypad’s configuration file within a hydropool pack. This feature can be tailored according to specific requirements set in the configuration file, which also maps out the connection of various components like relays, pumps, lights, and other accessories. Each configuration file incorporates a unique customer ID, ensuring a personalized setup for each end-user.

The k1000 keypad not only oversees such operational reminders but also manages aesthetic aspects such as iconography, background colors, and screensavers. These customizable features aim to enhance user experience by allowing specific brand elements, like a company’s logo, to be displayed. It is advisable to refrain from swapping keypads between systems to maintain these customized settings, ensuring full operational integrity and aesthetic consistency. Understanding and utilizing these features effectively can significantly enhance both the operational efficiency and user interaction with spa systems."
"Subject: RE: In.Touch 2 problem



We’ve launched the intouch 3 product which now works with a pairing code 

This process is done through the Gecko app (which has the following icon 

If what was sold is the intouch 2, then the following app should be used and no such QR code is required

Hope this helps,

Jérôme Landry

Support aux ventes externes
Outside technical sales

P [phone]
 [email] <mailto:[email]>  | Geckoalliance.com <https://can01.safelinks.protection.outlook.com/?url=http%3A%2F%2Fgeckoalliance.com%2F&data=05%7C01%7Cjlandry%40geckoal.com%7C5d9d195c23b2455d24a408dbdf057b8d%7Cf193f6f562be492d897d776cde125585%7C0%7C0%7C638348986857173504%7CUnknown%7CTWFpbGZsb3d8eyJWIjoiMC4wLjAwMDAiLCJQIjoiV2luMzIiLCJBTiI6Ik1haWwiLCJXVCI6Mn0%3D%7C3000%7C%7C%7C&sdata=6Qv3mXtL%2BXP9%2FHXfOYeKQfTB%2FuiMp73X322WZvh9uBA%3D&reserved=0>   
450 Des Canetons, Québec, QC, G2E 5W6, Canada","Title: Transition from In.Touch 2 to In.Touch 3 Pairing Process
Category: Knowledge
Product: in.touch 2, in.touch 3

With the launch of the In.Touch 3 product, there has been a change in the pairing process for connecting the device to the Gecko app. The latest In.Touch 3 model utilizes a pairing code, which enhances the security and connection reliability between the spa product and the control application. This process is incorporated into the Gecko app, providing a seamless setup experience for end-users using this new model.

For users who have the In.Touch 2 product, the setup method remains unchanged. The In.Touch 2 interfaces through a different version of the app where no QR code or pairing code is required. Users simply need to follow the established steps to connect their device as they have in the past.

It's important for both manufacturers assembling these spa control systems and end-users to correctly identify their product model. This ensures the correct app and method are used for setup, thereby avoiding potential connection issues or user frustration. Proper identification and understanding of these new connection protocols are vital for leveraging the advancements in the In.Touch 3 system."
"Subject: RE: Warning message- Signature 655P 2024 model

Hey Lucas,

We have a quick fix for this, but we have also identified the issue as an ongoing problem.

As such, if this is an ongoing customer issue, I would suggest using the hotfix.

If you have problematic components laying around, we will gladly take them 

The quick fix is as simple as resetting the power on the spa.

We’ve observed that a delay between the pack booting up and the keypad booting up is the cause for this issue.

Basically, the pack will boot up faster than the keypad, tell the system that no keypad has been detected and THEN the keypad will boot up.

This booting mismatch has not been carefully characterised as we have had issues reproducing the issue.

Our current theory would be that there is a link between the grid and this behavior.

As such, we suggest rebooting the spa until both the keypad and pack boot adequately.

Could you also provide additional information on the location of that issue and its prevalence?

Thanks,

Jérôme Landry

Support aux ventes externes
Outside technical sales

P [phone]
 [email] <mailto:[email]>  | Geckoalliance.com <https://can01.safelinks.protection.outlook.com/?url=http%3A%2F%2Fgeckoalliance.com%2F&data=05%7C01%7Cjlandry%40geckoal.com%7C5d9d195c23b2455d24a408dbdf057b8d%7Cf193f6f562be492d897d776cde125585%7C0%7C0%7C638348986857173504%7CUnknown%7CTWFpbGZsb3d8eyJWIjoiMC4wLjAwMDAiLCJQIjoiV2luMzIiLCJBTiI6Ik1haWwiLCJXVCI6Mn0%3D%7C3000%7C%7C%7C&sdata=6Qv3mXtL%2BXP9%2FHXfOYeKQfTB%2FuiMp73X322WZvh9uBA%3D&reserved=0>   
450 Des Canetons, Québec, QC, G2E 5W6, Canada","Title: Pack and Keypad Boot Mismatch: Quick Fix and Ongoing Solutions  
Category: Bug/Troubleshooting  
Product: in.k1000

A persistent issue has been identified regarding the boot sequence of the Gecko spa system, specifically involving the pack and the keypad components. Users have reported a mismatch in the boot-up speed between the pack and the keypad. The system experiences a delay where the pack boots up faster than the keypad, causing the system to register that no keypad is detected, even though the keypad eventually boots up. Although reproducing this issue consistently has proved challenging, it appears to be linked with power grid behavior.

The immediate solution to resolve this booting mismatch is simply to reset the power in the spa system. By rebooting the system, a user can ensure that both the pack and keypad synchronize their boot-up processes adequately. This temporary fix ensures the system recognizes the keypad properly, allowing users to continue using their spa without further disruptions. However, users encountering this issue frequently are encouraged to report the specific occurrences and their locations to support staff for further investigation and potential long-term solutions."
"Subject: RE: 2406656; 772921; Water Temp Discrepancy

Hey Jim,

I’ve looked through our documentation.

Here is the information I found:

For the in.ye/yt-v2 RegSlope error is detected when temperature of the regulation probe rise more than 1.3°F during first minutes of heater activation.

Now as for the variability in temperature (between a thermometer in the water and the thermometer within the heater) this can depend on a lot of factors.
One of them is that water temperature is never homogeneous, and the hottest water will always be situated just beside the heater.

I can go in

Let me know if this makes sense,

Thanks,

Jérôme Landry

Support aux ventes externes
Outside technical sales

P [phone]
 [email] <mailto:[email]>  | Geckoalliance.com <https://can01.safelinks.protection.outlook.com/?url=http%3A%2F%2Fgeckoalliance.com%2F&data=05%7C01%7Cjlandry%40geckoal.com%7C5d9d195c23b2455d24a408dbdf057b8d%7Cf193f6f562be492d897d776cde125585%7C0%7C0%7C638348986857173504%7CUnknown%7CTWFpbGZsb3d8eyJWIjoiMC4wLjAwMDAiLCJQIjoiV2luMzIiLCJBTiI6Ik1haWwiLCJXVCI6Mn0%3D%7C3000%7C%7C%7C&sdata=6Qv3mXtL%2BXP9%2FHXfOYeKQfTB%2FuiMp73X322WZvh9uBA%3D&reserved=0>   
450 Des Canetons, Québec, QC, G2E 5W6, Canada","Title: Understanding RegSlope Error and Temperature Variability in Spa Heaters
Category: Bug/Troubleshooting
Product: in.ye

The RegSlope error in the Gecko in.ye spa heaters is detected when the temperature of the regulation probe rises more than 1.3°F during the initial minutes of heater activation. This indicates a potential malfunction or error in the temperature regulation system. Spa heaters rely on accurate temperature readings to maintain the desired water temperature efficiently. If the regulation probe indicates a temperature rise exceeding this threshold, it might be due to several factors including probe placement or heat distribution inefficiencies within the heater unit.

One common issue related to spa heater temperature discrepancies is the variance between the temperature reading from the heater's internal thermometer and a separate thermometer placed in the water. Water temperature can vary throughout the tub, and the water near the heater tends to be the hottest, affecting internal sensor readings. To address this, ensure that the water in the spa is circulating properly to distribute heat evenly. In addition, regularly calibrate thermometers and check for any obstructions or issues in the heater's probe or associated components for accurate readings. Following this will help in minimizing temperature discrepancies and optimizing the spa’s performance."
"Subject: RE: Warranty Parts Returns - Gecko

Hey Kirk/Justin,

I’ve checked internally 

Here’s the information I managed 

We use 9920-101535 in YE3 systems and 9920-101435 in YE5 systems.

There’s no issue using the 101435 heater in a YE3

In some YE5 configurations, the 101535 might not have enough ground bound openings.

That’s why we standardize on 101435 as the replacement part for both models. 

It fits both and avoids compatibility issues.

Hope this clarifies your questions,

Let me know if you need additional information,

Jérôme Landry

Support aux ventes externes
Outside technical sales

P [phone]
 [email] <mailto:[email]>  | Geckoalliance.com <https://can01.safelinks.protection.outlook.com/?url=http%3A%2F%2Fgeckoalliance.com%2F&data=05%7C01%7Cjlandry%40geckoal.com%7C5d9d195c23b2455d24a408dbdf057b8d%7Cf193f6f562be492d897d776cde125585%7C0%7C0%7C638348986857173504%7CUnknown%7CTWFpbGZsb3d8eyJWIjoiMC4wLjAwMDAiLCJQIjoiV2luMzIiLCJBTiI6Ik1haWwiLCJXVCI6Mn0%3D%7C3000%7C%7C%7C&sdata=6Qv3mXtL%2BXP9%2FHXfOYeKQfTB%2FuiMp73X322WZvh9uBA%3D&reserved=0>   
450 Des Canetons, Québec, QC, G2E 5W6, Canada","Title: Standardizing Replacement Heater Parts for YE3 and YE5 Systems  
Category: Knowledge  
Product: in.ye

The in.ye series, specifically the YE3 and YE5 systems, utilize two different heater models: the 9920-101535 for the YE3 and the 9920-101435 for the YE5. However, there is flexibility in using these components across both systems. It has been clarified that the 101435 heater, typically used in YE5 configurations, can also be effectively used in YE3 systems without any functional issues.

The primary reason for this standardization is that certain configurations of the YE5 systems may not support the ground bound openings of the 101535 heater model. To ensure compatibility and to simplify the replacement process for manufacturers and users, the 101435 model is recommended as the universal replacement part for both the YE3 and YE5 models. This approach minimizes the risk of compatibility issues during the replacement process and eases the management of spare parts inventory."
"Subject: RE: Tyler Ch21D H250357

Hey Kirk,

UART is the communication protocol between the pump and the pack.
It appears that this is not rightfully detected.

We tend 

Before having you ship the unit back 

*	Power cycle 
*	Inspect if the cable connection is securely connected between the pack and the pump
*	Ensure that the VMS is expected 

	*	I can help 

*	Test 

Let me know what comes out of it

Thanks,

Jérôme Landry

Support aux ventes externes
Outside technical sales

P [phone]
 [email] <mailto:[email]>  | Geckoalliance.com <https://can01.safelinks.protection.outlook.com/?url=http%3A%2F%2Fgeckoalliance.com%2F&data=05%7C01%7Cjlandry%40geckoal.com%7C5d9d195c23b2455d24a408dbdf057b8d%7Cf193f6f562be492d897d776cde125585%7C0%7C0%7C638348986857173504%7CUnknown%7CTWFpbGZsb3d8eyJWIjoiMC4wLjAwMDAiLCJQIjoiV2luMzIiLCJBTiI6Ik1haWwiLCJXVCI6Mn0%3D%7C3000%7C%7C%7C&sdata=6Qv3mXtL%2BXP9%2FHXfOYeKQfTB%2FuiMp73X322WZvh9uBA%3D&reserved=0>   
450 Des Canetons, Québec, QC, G2E 5W6, Canada","Title: Troubleshooting UART Communication Issues Between Pump and Pack  
Category: Bug/Troubleshooting  
Product: pumps

In spa systems, UART (Universal Asynchronous Receiver-Transmitter) is a crucial communication protocol used to facilitate interaction between the pump and the pack. Sometimes, this communication link may not be properly detected, leading to operational issues. Before considering the return of the unit, there are several steps that users can undertake to resolve this problem. 

Firstly, a power cycle of the system is recommended. This involves turning off the entire spa unit, waiting a few moments, and then restarting it. This simple action can sometimes reset the communication link and resolve detection issues. Secondly, it's important to inspect the physical cable connections between the pack and the pump, ensuring that all connections are secure and properly seated. Loose or corroded connections can impede the UART communication pathway. 

Lastly, users should verify the correct configuration of the VMS (Variable Motor Speed) setting as expected for their system. This ensures that any ongoing communication between components is aligned with the expected parameters. If further issues persist, assistance from a technical support representative may be required to conduct more advanced diagnostic tests and guide the resolution process."
"Subject: RE: In.Mix Issue

Hey Kirk,

Temperature Monitoring Behavior / Temperature Algorithm

While, as mentioned below, I cannot go in

For the feedback loop, here’s what I can share:

Once the user inputs a new setpoint 

The heater will then activate (depending on the data acquired) and the system up 

Here’s what happens to ‘’recheck’’ if the water temperature is still at the set point.

In.Mix

I’ve checked our internal documentation related 
Here’s what I found:

The issue was formally escalated, and an R&D project was opened internally after the site visit in Wisconsin.

During that visit, our engineers detected high-frequency noise on the temperature probe, which increased when the LED harnesses were connected. 

This reinforced our initial hypothesis that noise was being introduced via the 2-wire DC spa light output, likely due 

While a definitive field solution (like a filter) was not immediately finalized, the engineering team has been exploring potential mitigations. 

At the time, using a custom in.mix 300 unit configured 

Since then, the case was moved 

Next step on my side is 

Let me know if this makes sense for both the water regulation and in.mix 

Jérôme Landry

Support aux ventes externes
Outside technical sales

P [phone]
 [email] <mailto:[email]>  | Geckoalliance.com <https://can01.safelinks.protection.outlook.com/?url=http%3A%2F%2Fgeckoalliance.com%2F&data=05%7C01%7Cjlandry%40geckoal.com%7C5d9d195c23b2455d24a408dbdf057b8d%7Cf193f6f562be492d897d776cde125585%7C0%7C0%7C638348986857173504%7CUnknown%7CTWFpbGZsb3d8eyJWIjoiMC4wLjAwMDAiLCJQIjoiV2luMzIiLCJBTiI6Ik1haWwiLCJXVCI6Mn0%3D%7C3000%7C%7C%7C&sdata=6Qv3mXtL%2BXP9%2FHXfOYeKQfTB%2FuiMp73X322WZvh9uBA%3D&reserved=0>   
450 Des Canetons, Québec, QC, G2E 5W6, Canada","Title: Temperature Monitoring and High-Frequency Noise Issue in In.Mix
Category: Bug/Troubleshooting
Product: 

During a site visit in Wisconsin, engineers detected an issue involving high-frequency noise affecting the temperature probe of the In.Mix system. This interference increased with the connection of LED harnesses, corroborating suspicions that noise was being introduced through the 2-wire DC spa light output. Although a definitive solution—such as installing a filter—has yet to be finalized, the engineering team is actively investigating potential mitigations. Currently, custom configurations of the in.mix 300 unit are being explored as a temporary measure. Future updates aim to address both water regulation and system design to prevent such noise interference."
